version	major=2,minor=0
sym	id=209,name="FT_CH2_DUTY",addrsize=absolute,scope=0,def=417,ref=2472+1893,val=0x160,type=equ
sym	id=210,name="FT_CH1_DUTY",addrsize=absolute,scope=0,def=1491,ref=1761+2241,val=0x15F,type=equ
sym	id=211,name="FT_CH5_INSTRUMENT",addrsize=absolute,scope=0,def=2454,ref=56,val=0x14A,type=equ
sym	id=212,name="FT_CH4_INSTRUMENT",addrsize=absolute,scope=0,def=516,ref=971,val=0x149,type=equ
sym	id=213,name="FT_CH3_INSTRUMENT",addrsize=absolute,scope=0,def=1983,ref=2354,val=0x148,type=equ
sym	id=214,name="FT_CH2_INSTRUMENT",addrsize=absolute,scope=0,def=1257,ref=2218,val=0x147,type=equ
sym	id=215,name="FT_CH1_INSTRUMENT",addrsize=absolute,scope=0,def=2526,ref=15,val=0x146,type=equ
sym	id=216,name="FT_CH5_NOTE",addrsize=absolute,scope=0,def=665,val=0x145,type=equ
sym	id=217,name="FT_CH4_NOTE",addrsize=absolute,scope=0,def=368,ref=1181,val=0x144,type=equ
sym	id=218,name="FT_CH3_NOTE",addrsize=absolute,scope=0,def=2579,ref=1171,val=0x143,type=equ
sym	id=219,name="FT_CH2_NOTE",addrsize=absolute,scope=0,def=2109,ref=597,val=0x142,type=equ
sym	id=220,name="FT_CH1_NOTE",addrsize=absolute,scope=0,def=1920,ref=901,val=0x141,type=equ
sym	id=221,name="FT_CH5_VARS",addrsize=absolute,scope=0,def=950,ref=665+2454+968,val=0x13B,type=equ
sym	id=222,name="FT_CH4_VARS",addrsize=absolute,scope=0,def=2025,ref=368+516+1741+1019,val=0x13A,type=equ
sym	id=223,name="FT_CH3_VARS",addrsize=absolute,scope=0,def=707,ref=2579+1983+1487+2528,val=0x139,type=equ
sym	id=224,name="FT_CH2_VARS",addrsize=absolute,scope=0,def=2157,ref=2109+1257+417+2390,val=0x138,type=equ
sym	id=225,name="FT_CH1_VARS",addrsize=absolute,scope=0,def=320,ref=1920+2526+1491+2364,val=0x137,type=equ
sym	id=226,name="FT_CHANNELS",addrsize=absolute,scope=0,def=2437,ref=320+2157+707+2025+950+2153+1541+2421+1422+2416,val=0x137,type=equ
sym	id=227,name="FT_CH4_ENVS",addrsize=absolute,scope=0,def=1090,ref=2229+2537+961+1164,val=0x109,type=equ
sym	id=228,name="FT_CH3_ENVS",addrsize=absolute,scope=0,def=937,ref=1646+1620+1432+2070,val=0x106,type=equ
sym	id=229,name="FT_CH2_ENVS",addrsize=absolute,scope=0,def=700,ref=1276+884+1677+2396,val=0x103,type=equ
sym	id=230,name="FT_CH1_ENVS",addrsize=absolute,scope=0,def=592,ref=1944+2165+1967+128,val=0x100,type=equ
sym	id=231,name="FT_ENVELOPES",addrsize=absolute,scope=0,def=1585,ref=592+700+937+1090+2437+923+407+1779+200,val=0x100,type=equ
sym	id=232,name="FT_CHN_DUTY",addrsize=absolute,scope=0,def=2273,ref=1491+417+1487+1741+968+1822+1888,val=0x128,type=equ
sym	id=233,name="FT_CHN_REF_LEN",addrsize=absolute,scope=0,def=719,ref=669+1594+796+2446+1135,val=0x123,type=equ
sym	id=234,name="FT_CHN_RETURN_H",addrsize=absolute,scope=0,def=1508,ref=735+2212,val=0x11E,type=equ
sym	id=235,name="FT_CHN_RETURN_L",addrsize=absolute,scope=0,def=742,ref=2213+1459,val=0x119,type=equ
sym	id=236,name="FT_CHN_REPEAT",addrsize=absolute,scope=0,def=1799,ref=540+1405+803+1412+1330+144,val=0x114,type=equ
sym	id=237,name="FT_CHN_INSTRUMENT",addrsize=absolute,scope=0,def=1213,ref=2526+1257+1983+516+2454+2258+1589+47,val=0x10F,type=equ
sym	id=238,name="FT_CHN_NOTE",addrsize=absolute,scope=0,def=1766,ref=1920+2109+2579+368+665+1903+2314+2131,val=0x10A,type=equ
sym	id=239,name="FT_CHN_PTR_H",addrsize=absolute,scope=0,def=2565,ref=265+1481+989+1868,val=0x105,type=equ
sym	id=240,name="FT_CHN_PTR_L",addrsize=absolute,scope=0,def=1283,ref=2291+658+372+260,val=0x100,type=equ
sym	id=241,name="FT_CHN_STRUCT_SIZE",addrsize=zeropage,scope=0,def=2397,ref=2153,val=0x9,type=equ
sym	id=242,name="FT_CHANNELS_ALL",addrsize=zeropage,scope=0,def=348,ref=1283+2565+1766+1213+1799+742+1508+719+2273+2153+2421+2416,val=0x5,type=equ
sym	id=243,name="FT_ENV_PTR",addrsize=absolute,scope=0,def=2143,ref=1938+1373+543+437+1333,val=0x12C,type=equ
sym	id=244,name="FT_ENV_ADR_H",addrsize=absolute,scope=0,def=643,ref=1091+252+853+995+496,val=0x121,type=equ
sym	id=245,name="FT_ENV_ADR_L",addrsize=absolute,scope=0,def=1955,ref=1599+1518+298+602+553,val=0x116,type=equ
sym	id=246,name="FT_ENV_REPEAT",addrsize=absolute,scope=0,def=318,ref=892+1719+680+1411+1911+1617+1056,val=0x10B,type=equ
sym	id=247,name="FT_ENV_VALUE",addrsize=absolute,scope=0,def=1457,ref=1944+1276+1646+2229+2165+884+1620+2537+1967+1677+1432+1040+867,val=0x100,type=equ
sym	id=248,name="FT_ENV_STRUCT_SIZE",addrsize=zeropage,scope=0,def=247,ref=2437,val=0x5,type=equ
sym	id=249,name="FT_ENVELOPES_ALL",addrsize=zeropage,scope=0,def=2292,ref=1457+318+1955+643+2143+2437+407+200,val=0xB,type=equ
sym	id=250,name="FT_TEMP_SIZE",addrsize=zeropage,scope=0,def=1041,val=0x3,type=equ
sym	id=251,name="FT_TEMP_VAR1",addrsize=zeropage,scope=0,def=2465,ref=1302+1165+2545+728+1329+535+429+171+784+117+1844+378+1298+2436+964+406+1931,val=0x1D,seg=4,type=equ
sym	id=252,name="FT_TEMP_PTR_H",addrsize=zeropage,scope=0,def=1596,ref=1475+21+38+908+294+2549+613+1118+2492+1262+1637+1603+1132+2445+2171+641,val=0x1C,seg=4,type=equ
sym	id=253,name="FT_TEMP_PTR_L",addrsize=zeropage,scope=0,def=1795,ref=466+384+1982+272+226+2420+1051+827+255+1874+1022+145+360+236+91+1429+206+2147+2200+311+1409,val=0x1B,seg=4,type=equ
sym	id=254,name="FT_TEMP_PTR",addrsize=zeropage,scope=0,def=1678,ref=1795+1596+313+2064+449+2489+1141+1510+1898+2525+2142+456+1031+694+2121+605+1117+482+655+2141+1608+481+1275+1369+688+654+2303+1241+1370+1798+1235+96+914,val=0x1B,seg=4,type=equ
sym	id=255,name="FT_DPCM_PTR",addrsize=zeropage,scope=0,def=2172,val=0xC0,type=equ
sym	id=256,name="FT_PITCH_FIX",addrsize=zeropage,scope=0,def=2135,ref=587+999+1519+1547+2293,val=0x1,type=equ
sym	id=257,name="@loop2",addrsize=absolute,parent=286,def=262,ref=2371,val=0x8A9C,seg=0,type=lab
sym	id=258,name="@loop",addrsize=absolute,parent=286,def=1770,ref=2365,val=0x8A8E,seg=0,type=lab
sym	id=259,name="@4",addrsize=absolute,parent=287,def=2333,ref=1214,val=0x8A6D,seg=0,type=lab
sym	id=260,name="@3",addrsize=absolute,parent=287,def=649,ref=783,val=0x8A68,seg=0,type=lab
sym	id=261,name="@not_overflow",addrsize=absolute,parent=290,def=385,ref=704+1259,val=0x89C5,seg=0,type=lab
sym	id=262,name="@sub1b",addrsize=absolute,parent=290,def=2377,ref=324,val=0x899B,seg=0,type=lab
sym	id=263,name="@loop_done",addrsize=absolute,parent=290,def=1278,ref=1327,val=0x8954,seg=0,type=lab
sym	id=264,name="@sub3",addrsize=absolute,parent=290,def=1441,ref=257,val=0x89AC,seg=0,type=lab
sym	id=265,name="@sub4",addrsize=absolute,parent=290,def=92,ref=209+25,val=0x89C7,seg=0,type=lab
sym	id=266,name="@sub2",addrsize=absolute,parent=290,def=639,ref=1085+1538,val=0x899E,seg=0,type=lab
sym	id=267,name="@sub1",addrsize=absolute,parent=290,def=1376,ref=2173+736,val=0x8990,seg=0,type=lab
sym	id=268,name="@loop",addrsize=absolute,parent=290,def=2349,ref=1238,val=0x88E4,seg=0,type=lab
sym	id=269,name="@skip",addrsize=absolute,parent=290,def=2019,ref=772,val=0x88CE,seg=0,type=lab
sym	id=270,name="@adjust",addrsize=absolute,parent=295,def=1288,ref=517,val=0x8857,seg=0,type=lab
sym	id=271,name="@ok",addrsize=absolute,parent=295,def=2105,ref=875,val=0x8846,seg=0,type=lab
sym	id=272,name="@adjust",addrsize=absolute,parent=296,def=499,ref=1698+1295,val=0x8839,seg=0,type=lab
sym	id=273,name="@done",addrsize=absolute,parent=299,def=1730,val=0x8803,seg=0,type=lab
sym	id=274,name="@less",addrsize=absolute,parent=299,def=544,val=0x87EA,seg=0,type=lab
sym	id=275,name="@more",addrsize=absolute,parent=299,def=712,ref=1351,val=0x87F5,seg=0,type=lab
sym	id=276,name="@fade_loop",addrsize=absolute,parent=299,def=275,ref=2334,val=0x87DF,seg=0,type=lab
sym	id=277,name="@check_equal",addrsize=absolute,parent=299,def=537,ref=1209+1703,val=0x87FD,seg=0,type=lab
sym	id=278,name="@yes",addrsize=absolute,parent=300,def=2138,val=0x87CC,seg=0,type=lab
sym	id=279,name="@no",addrsize=absolute,parent=300,def=2084,ref=1525+439+53+1196,val=0x87D1,seg=0,type=lab
sym	id=280,name="PTR2",addrsize=zeropage,scope=0,def=1824,ref=2584+2444+2116+959+1007+1149,val=0x20,seg=4,type=equ
sym	id=281,name="FT_SONG_SPEED",addrsize=absolute,scope=0,def=56,ref=2097+584+1232+2074+367+1291+1837+1316+1389+454,val=0x14A,type=equ
sym	id=282,name="@loop",addrsize=absolute,parent=283,def=2261,ref=666,val=0x871B,seg=0,type=lab
sym	id=283,name="_multi_vram_buffer_common",addrsize=absolute,scope=0,def=165,ref=120,val=0x8703,seg=0,type=lab
sym	id=284,name="_clear_vram_buffer",addrsize=absolute,scope=0,def=615,ref=1107,val=0x875B,seg=0,type=lab
sym	id=285,name="_seed_rng",addrsize=absolute,scope=0,def=169,ref=1133,val=0x8AA5,seg=0,type=lab
sym	id=286,name="_gray_line",addrsize=absolute,scope=0,def=327,ref=1133,val=0x8A83,seg=0,type=lab
sym	id=287,name="_xy_split",addrsize=absolute,scope=0,def=1476,ref=1133,val=0x8A37,seg=0,type=lab
sym	id=288,name="_color_emphasis",addrsize=absolute,scope=0,def=2490,ref=1133,val=0x8A2A,seg=0,type=lab
sym	id=289,name="_buffer_1_mt",addrsize=absolute,scope=0,def=123,ref=1190,val=0x89D3,seg=0,type=lab
sym	id=290,name="_buffer_4_mt",addrsize=absolute,scope=0,def=1533,ref=1190,val=0x88B0,seg=0,type=lab
sym	id=291,name="_set_mt_pointer",addrsize=absolute,scope=0,def=773,ref=1190,val=0x88AB,seg=0,type=lab
sym	id=292,name="_set_data_pointer",addrsize=absolute,scope=0,def=713,ref=1190,val=0x88A6,seg=0,type=lab
sym	id=293,name="_get_at_addr",addrsize=absolute,scope=0,def=1395,ref=1190,val=0x8885,seg=0,type=lab
sym	id=294,name="_get_ppu_addr",addrsize=absolute,scope=0,def=1199,ref=1190,val=0x885E,seg=0,type=lab
sym	id=295,name="_sub_scroll_y",addrsize=absolute,scope=0,def=1878,ref=374,val=0x8840,seg=0,type=lab
sym	id=296,name="_add_scroll_y",addrsize=absolute,scope=0,def=946,ref=374,val=0x8828,seg=0,type=lab
sym	id=297,name="_set_scroll_y",addrsize=absolute,scope=0,def=2440,ref=374,val=0x8817,seg=0,type=lab
sym	id=298,name="_set_scroll_x",addrsize=absolute,scope=0,def=1431,ref=374,val=0x8807,seg=0,type=lab
sym	id=299,name="_pal_fade_to",addrsize=absolute,scope=0,def=1312,ref=374,val=0x87D5,seg=0,type=lab
sym	id=300,name="_check_collision",addrsize=absolute,scope=0,def=1553,ref=374,val=0x8775,seg=0,type=lab
sym	id=301,name="_set_music_speed",addrsize=absolute,scope=0,def=1753,ref=2266,val=0x8771,seg=0,type=lab
sym	id=302,name="_get_frame_count",addrsize=absolute,scope=0,def=286,ref=2266,val=0x876C,seg=0,type=lab
sym	id=303,name="_get_pad_new",addrsize=absolute,scope=0,def=291,ref=2266,val=0x8765,seg=0,type=lab
sym	id=304,name="_one_vram_buffer",addrsize=absolute,scope=0,def=1127,ref=1987,val=0x873D,seg=0,type=lab
sym	id=305,name="_multi_vram_buffer_vert",addrsize=absolute,scope=0,def=2501,ref=1987,val=0x872E,seg=0,type=lab
sym	id=306,name="_multi_vram_buffer_horz",addrsize=absolute,scope=0,def=1543,ref=1987,val=0x86F7,seg=0,type=lab
sym	id=307,name="_set_vram_buffer",addrsize=absolute,scope=0,def=2313,ref=1987,val=0x86E8,seg=0,type=lab
sym	id=308,name="palBrightTable8",addrsize=absolute,scope=0,def=1352,ref=1446+1281,val=0x86A8,seg=7,type=lab
sym	id=309,name="palBrightTable7",addrsize=absolute,scope=0,def=744,ref=1446+1281,val=0x8698,seg=7,type=lab
sym	id=310,name="palBrightTable6",addrsize=absolute,scope=0,def=2547,ref=1446+1281,val=0x8688,seg=7,type=lab
sym	id=311,name="palBrightTable5",addrsize=absolute,scope=0,def=759,ref=1667+1182,val=0x8678,seg=7,type=lab
sym	id=312,name="palBrightTable4",addrsize=absolute,scope=0,def=1549,ref=1667+1182,val=0x8668,seg=7,type=lab
sym	id=313,name="palBrightTable3",addrsize=absolute,scope=0,def=1740,ref=1667+1182,val=0x8658,seg=7,type=lab
sym	id=314,name="palBrightTable2",addrsize=absolute,scope=0,def=2124,ref=1626+962,val=0x8648,seg=7,type=lab
sym	id=315,name="palBrightTable1",addrsize=absolute,scope=0,def=930,ref=1626+962,val=0x8638,seg=7,type=lab
sym	id=316,name="palBrightTable0",addrsize=absolute,scope=0,def=1930,ref=1626+962,val=0x8628,seg=7,type=lab
sym	id=317,name="@1",addrsize=absolute,parent=401,def=1627,ref=862,val=0x860F,seg=7,type=lab
sym	id=318,name="@4",addrsize=absolute,parent=402,def=357,ref=142,val=0x8607,seg=7,type=lab
sym	id=319,name="@5",addrsize=absolute,parent=402,def=2449,ref=1969,val=0x860D,seg=7,type=lab
sym	id=320,name="@3",addrsize=absolute,parent=402,def=1601,ref=119,val=0x8603,seg=7,type=lab
sym	id=321,name="@2",addrsize=absolute,parent=402,def=781,ref=520,val=0x85FF,seg=7,type=lab
sym	id=322,name="@1",addrsize=absolute,parent=402,def=2195,ref=1771,val=0x85F1,seg=7,type=lab
sym	id=323,name="@4",addrsize=absolute,parent=403,def=911,ref=904,val=0x85D6,seg=7,type=lab
sym	id=324,name="@5",addrsize=absolute,parent=403,def=748,ref=1845,val=0x85DE,seg=7,type=lab
sym	id=325,name="@3",addrsize=absolute,parent=403,def=234,ref=830,val=0x85D4,seg=7,type=lab
sym	id=326,name="@2",addrsize=absolute,parent=403,def=2055,ref=241,val=0x85D0,seg=7,type=lab
sym	id=327,name="@1",addrsize=absolute,parent=403,def=919,ref=447,val=0x85C0,seg=7,type=lab
sym	id=328,name="@1",addrsize=absolute,parent=406,def=1848,ref=705,val=0x859E,seg=7,type=lab
sym	id=329,name="@3",addrsize=absolute,parent=407,def=1365,ref=994,val=0x8591,seg=7,type=lab
sym	id=330,name="@4",addrsize=absolute,parent=407,def=811,ref=2558,val=0x8597,seg=7,type=lab
sym	id=331,name="@1",addrsize=absolute,parent=407,def=1368,ref=353+1635,val=0x8583,seg=7,type=lab
sym	id=332,name="@2",addrsize=absolute,parent=407,def=1128,ref=1830,val=0x858D,seg=7,type=lab
sym	id=333,name="@updNameLoop",addrsize=absolute,parent=400,def=632,ref=812,val=0x8551,seg=7,type=lab
sym	id=334,name="@updNameSeq",addrsize=absolute,parent=400,def=1160,ref=662,val=0x853E,seg=7,type=lab
sym	id=335,name="@updVertSeq",addrsize=absolute,parent=400,def=2487,val=0x8538,seg=7,type=lab
sym	id=336,name="@updDone",addrsize=absolute,parent=400,def=1200,ref=69,val=0x8562,seg=7,type=lab
sym	id=337,name="@updHorzSeq",addrsize=absolute,parent=400,def=1513,ref=932,val=0x853C,seg=7,type=lab
sym	id=338,name="@updNotSeq",addrsize=absolute,parent=400,def=1113,ref=873,val=0x852D,seg=7,type=lab
sym	id=339,name="@updName",addrsize=absolute,parent=400,def=1377,ref=1586+1736,val=0x8514,seg=7,type=lab
sym	id=340,name="@1",addrsize=absolute,parent=341,def=2259,ref=2227,val=0x84EA,seg=7,type=lab
sym	id=341,name="rand2",addrsize=absolute,scope=0,def=1472,ref=2335+953,val=0x84E3,seg=7,type=lab
sym	id=342,name="@1",addrsize=absolute,parent=343,def=248,ref=1650,val=0x84E0,seg=7,type=lab
sym	id=343,name="rand1",addrsize=absolute,scope=0,def=1326,ref=1851+32,val=0x84D9,seg=7,type=lab
sym	id=344,name="@done",addrsize=absolute,parent=415,def=2409,ref=321+444,val=0x84B4,seg=7,type=lab
sym	id=345,name="@padPollLoop",addrsize=absolute,parent=415,def=2384,ref=2395,val=0x849D,seg=7,type=lab
sym	id=346,name="@padPollPort",addrsize=absolute,parent=415,def=472,ref=848,val=0x848D,seg=7,type=lab
sym	id=347,name="FT_SFX_CH3",addrsize=zeropage,scope=0,def=1322,ref=2065,val=0x2D,type=equ
sym	id=348,name="FT_SFX_CH2",addrsize=zeropage,scope=0,def=1346,ref=2065,val=0x1E,type=equ
sym	id=349,name="FT_SFX_CH1",addrsize=zeropage,scope=0,def=336,ref=2065,val=0xF,type=equ
sym	id=350,name="FT_SFX_CH0",addrsize=zeropage,scope=0,def=2219,ref=2065+1299+1804,val=0x0,type=equ
sym	id=351,name="FamiToneSfxPlay",addrsize=absolute,scope=0,def=723,ref=2245,val=0x8ED2,seg=0,type=lab
sym	id=352,name="@sfxPriority",addrsize=absolute,parent=417,def=1654,ref=149,val=0x8485,seg=7,type=lab
sym	id=353,name="FamiToneMusicPause",addrsize=absolute,scope=0,def=1876,ref=74,val=0x8BAD,seg=0,type=lab
sym	id=354,name="FamiToneMusicStop",addrsize=absolute,scope=0,def=756,ref=218+2233+1689,val=0x8B02,seg=0,type=lab
sym	id=355,name="FamiToneMusicPlay",addrsize=absolute,scope=0,def=983,ref=2087,val=0x8B40,seg=0,type=lab
sym	id=356,name="@3",addrsize=absolute,parent=421,def=1114,ref=1655,val=0x846F,seg=7,type=lab
sym	id=357,name="@2",addrsize=absolute,parent=421,def=1843,ref=300,val=0x8469,seg=7,type=lab
sym	id=358,name="@1",addrsize=absolute,parent=421,def=2012,ref=55,val=0x845E,seg=7,type=lab
sym	id=359,name="@3",addrsize=absolute,parent=422,def=612,ref=2210,val=0x8448,seg=7,type=lab
sym	id=360,name="@2",addrsize=absolute,parent=422,def=1521,ref=2513,val=0x8442,seg=7,type=lab
sym	id=361,name="@1",addrsize=absolute,parent=422,def=1992,ref=2056,val=0x8437,seg=7,type=lab
sym	id=362,name="@4",addrsize=absolute,parent=425,def=2557,ref=12,val=0x83F1,seg=7,type=lab
sym	id=363,name="@3",addrsize=absolute,parent=425,def=230,ref=278,val=0x83EC,seg=7,type=lab
sym	id=364,name="@2",addrsize=absolute,parent=426,def=988,ref=81,val=0x83C8,seg=7,type=lab
sym	id=365,name="@1",addrsize=absolute,parent=426,def=554,ref=2405+150,val=0x83BD,seg=7,type=lab
sym	id=366,name="@3",addrsize=absolute,parent=405,def=1900,ref=422,val=0x83A1,seg=7,type=lab
sym	id=367,name="@21",addrsize=absolute,parent=405,def=805,ref=734,val=0x839E,seg=7,type=lab
sym	id=368,name="@4",addrsize=absolute,parent=405,def=1710,ref=268,val=0x83A9,seg=7,type=lab
sym	id=369,name="@2",addrsize=absolute,parent=405,def=1858,ref=1905,val=0x8395,seg=7,type=lab
sym	id=370,name="@11",addrsize=absolute,parent=405,def=283,ref=752,val=0x838A,seg=7,type=lab
sym	id=371,name="@1",addrsize=absolute,parent=405,def=205,ref=1775+8+2041,val=0x8383,seg=7,type=lab
sym	id=372,name="@1",addrsize=absolute,parent=427,def=1224,ref=1362,val=0x836E,seg=7,type=lab
sym	id=373,name="@2",addrsize=absolute,parent=428,def=768,ref=2,val=0x8361,seg=7,type=lab
sym	id=374,name="@3",addrsize=absolute,parent=428,def=1663,ref=2287,val=0x8367,seg=7,type=lab
sym	id=375,name="@1",addrsize=absolute,parent=428,def=774,ref=1643,val=0x8359,seg=7,type=lab
sym	id=376,name="@1",addrsize=absolute,parent=429,def=99,ref=1706,val=0x8347,seg=7,type=lab
sym	id=377,name="@3",addrsize=absolute,parent=430,def=1731,ref=1315,val=0x8340,seg=7,type=lab
sym	id=378,name="@2",addrsize=absolute,parent=430,def=1554,ref=2413,val=0x8336,seg=7,type=lab
sym	id=379,name="@1",addrsize=absolute,parent=430,def=2328,ref=2205,val=0x830D,seg=7,type=lab
sym	id=380,name="@1",addrsize=absolute,parent=431,def=1503,ref=2151,val=0x82F5,seg=7,type=lab
sym	id=381,name="@1",addrsize=absolute,parent=454,def=2028,ref=1285,val=0x82AC,seg=7,type=lab
sym	id=382,name="ppu_onoff",addrsize=absolute,scope=0,def=591,ref=1685+715,val=0x828D,seg=7,type=lab
sym	id=383,name="palBrightTableH",addrsize=absolute,scope=0,def=1570,ref=780+775,val=0x861F,seg=7,type=lab
sym	id=384,name="palBrightTableL",addrsize=absolute,scope=0,def=2459,ref=2564+1872,val=0x8616,seg=7,type=lab
sym	id=385,name="@1",addrsize=absolute,parent=455,def=141,ref=2523,val=0x8252,seg=7,type=lab
sym	id=386,name="@0",addrsize=absolute,parent=387,def=1173,ref=1170,val=0x821D,seg=7,type=lab
sym	id=387,name="pal_copy",addrsize=absolute,scope=0,def=1568,ref=1535+249,val=0x8219,seg=7,type=lab
sym	id=388,name="irq",addrsize=absolute,scope=0,def=2355,ref=673,val=0x8210,seg=7,type=lab
sym	id=389,name="FamiToneUpdate",addrsize=absolute,scope=0,def=843,ref=842,val=0x8BD1,seg=0,type=lab
sym	id=390,name="@skipNtsc",addrsize=absolute,parent=397,def=886,ref=776,val=0x8208,seg=7,type=lab
sym	id=391,name="@skipUpd",addrsize=absolute,parent=397,def=1577,ref=1270,val=0x81DE,seg=7,type=lab
sym	id=392,name="@updVRAM",addrsize=absolute,parent=397,def=1334,ref=1647,val=0x81D7,seg=7,type=lab
sym	id=393,name="@updPal",addrsize=absolute,parent=397,def=525,ref=1852,val=0x80ED,seg=7,type=lab
sym	id=394,name="@doUpdate",addrsize=absolute,parent=397,def=866,ref=436,val=0x80DD,seg=7,type=lab
sym	id=395,name="@skipAll",addrsize=absolute,parent=397,def=706,ref=1115+588,val=0x81F5,seg=7,type=lab
sym	id=396,name="@renderingOn",addrsize=absolute,parent=397,def=746,ref=1279,val=0x80D6,seg=7,type=lab
sym	id=397,name="nmi",addrsize=absolute,scope=0,def=859,ref=539,val=0x80C8,seg=7,type=lab
sym	id=398,name="_oam_get",addrsize=absolute,scope=0,def=452,ref=788,val=0x82BB,seg=7,type=lab
sym	id=399,name="_oam_set",addrsize=absolute,scope=0,def=2511,ref=788,val=0x82B6,seg=7,type=lab
sym	id=400,name="_flush_vram_update2",addrsize=absolute,scope=0,def=2010,ref=788+2101,val=0x8512,seg=7,type=lab
sym	id=401,name="_delay",addrsize=absolute,scope=0,def=2267,ref=546+1229,val=0x860E,seg=7,type=lab
sym	id=402,name="_memfill",addrsize=absolute,scope=0,def=2379,ref=546,val=0x85DF,seg=7,type=lab
sym	id=403,name="_memcpy",addrsize=absolute,scope=0,def=224,ref=546,val=0x85AC,seg=7,type=lab
sym	id=404,name="_flush_vram_update",addrsize=absolute,scope=0,def=1088,ref=202,val=0x850E,seg=7,type=lab
sym	id=405,name="_vram_unrle",addrsize=absolute,scope=0,def=65,ref=2367,val=0x8373,seg=7,type=lab
sym	id=406,name="_vram_inc",addrsize=absolute,scope=0,def=225,ref=2367,val=0x8598,seg=7,type=lab
sym	id=407,name="_vram_fill",addrsize=absolute,scope=0,def=1223,ref=2367,val=0x8576,seg=7,type=lab
sym	id=408,name="_vram_put",addrsize=absolute,scope=0,def=2255,ref=2367,val=0x8572,seg=7,type=lab
sym	id=409,name="_vram_adr",addrsize=absolute,scope=0,def=2316,ref=2367,val=0x856B,seg=7,type=lab
sym	id=410,name="_set_rand",addrsize=absolute,scope=0,def=2407,ref=1131,val=0x8500,seg=7,type=lab
sym	id=411,name="_rand16",addrsize=absolute,scope=0,def=170,ref=1131,val=0x84F8,seg=7,type=lab
sym	id=412,name="_rand8",addrsize=absolute,scope=0,def=195,ref=1131,val=0x84ED,seg=7,type=lab
sym	id=413,name="_pad_state",addrsize=absolute,scope=0,def=1484,ref=242,val=0x84D3,seg=7,type=lab
sym	id=414,name="_pad_trigger",addrsize=absolute,scope=0,def=727,ref=242,val=0x84C8,seg=7,type=lab
sym	id=415,name="_pad_poll",addrsize=absolute,scope=0,def=1629,ref=242+2460,val=0x848A,seg=7,type=lab
sym	id=416,name="_sample_play",addrsize=absolute,scope=0,def=1014,ref=2071,val=0x8489,seg=7,type=lab
sym	id=417,name="_sfx_play",addrsize=absolute,scope=0,def=1672,ref=2071,val=0x8478,seg=7,type=lab
